text,emotions
"on ordinary occasions the boys would have swum alongside cheering.",joy
"what is it? he cried, shrinking",fear
"she drifted in one direction and he was borne off in another both cheering.",joy
"'thank you, peter.'",thankfulness
"i don't want to go to school and learn solemn things, he told her passionately",thankfulness
"secretly wendy sympathised with them a little, but she was far too loyal a housewife to listen to any complaints against father.",anger
"the most haunting time at which to see them is at the turn of the moon when they utter strange wailing cries.",fear
"not round my neck! round the bed-post!",anger
"not the pain of this but its unfairness was what dazed peter.",sadness
"next moment he was standing erect on the rock again with that smile on his face and a drum beating within him.",sadness
"wendy would have cried if michael had not been crying.",sadness
"then at last he understood and clutched the nest and waved his thanks to the bird as she fluttered overhead.",thankfulness
"and was much hated by careless nursemaids",anger
"'me tiger lily,' that lovely creature would reply.",joy
'hush. now i want you to consider the feelings of the unhappy parents with all their children flown away.',sadness
"he went off dancing through the house, and they all cried hoop la! and danced after him",joy
"'who are you? how dare you? go away,' she cried.",anger
"thats right, he shouted. coddle her! nobody coddles me.",anger
"'tootles,' she cried, 'i appeal to you.'",sadness
"he stood motionless one hand to his ear.",fear
"luff you lubber cried an irish voice that was smee's.",sadness
"i thought all the fairies were dead",fear
"i forget whether they found it, but at any rate they found corners, and they all fitted in",thankfulness
"o nana, i dreamt my dear ones had come back",joy
"shut up!.",anger
"this was grumbling. 'we complain of john,' cried the twins.",sadness
"i warn you of this, mother, that unless this tie is round my neck we dont go out to dinner to-night, and if i dont go out to dinner to-night",fear
"yes, he is rather cocky",anger
"there was not a sound, and he drew himself up firmly to his full height.",fear
the never bird became irritated; they have very short tempers.,anger
"mr. darling used to boast to wendy that her mother not only loved him but respected him.",love
"mrs. darling screamed, and, as if in answer to a bell, the door opened, and nana entered, returned from her evening out.",fear
"'it will be worse than before she came,' they cried.",sadness
"'if the redskins have won,' he said, 'they will beat the tom-tom; it is always their sign of victory.'",joy
"he often said stocks were up and shares were down in a way that would have made any woman respect him.",thankfulness
"but it would not blow over and soon the troublesome boy gave mrs. darling quite a shock.",fear
"you dunderheaded little jay! she screamed why don't you do as i tell you?.",anger
"if they kill him, we're so much the better; if he kills them, we're none the worse",fear
"his face had gone black with rage but he saw that they believed their words and he was startled.",fear
"he took mrs. darling's kiss with him",love
"i suppose she must have looked rather delightful",joy
"there was the same excitement over john",joy
"she was a lovely lady, with a romantic mind and such a sweet mocking mouth.",love
"there was a break in his voice as if for a moment he recalled innocent days when—but he brushed away this weakness with his hook.",sadness
"great were the rejoicings when peter reached the home under the ground almost as soon as wendy who had been carried hither and thither by the kite.",joy
"great were the rejoicings when peter reached the home under the ground almost as soon as wendy, who had been carried hither and thither by the kite.",love
"'dance away, my little man,' said peter, who was in high good humour.",joy
"bill jukes dead",sadness
"of course wendy was very elated over peter's cleverness",joy
then rather curiously they both snapped out the same remark: 'shut up!',anger
"peter was really the best dancer among them, but he pretended to be scandalised.",thankfulness
"no elation on the pestilent face now only white fear for the crocodile was in dogged pursuit of him.",fear
'do you mean we shall both be drowned?',fear
"smee reflected. i can't think of a thing he said regretfully.",sadness
hook raised his voice but there was a quiver in it.",fear
"but he was very honourable, and he sat on the edge of mrs. darlings bed, holding her hand and calculating expenses, while she looked at him imploringly.",thankfulness
"such a deliciously creepy song it was, in which they pretended to be frightened at their own shadows, little witting that so soon shadows would close in upon them, from whom they would shrink in real fear.",fear
"to the pirates it was a voice crying that all the boys lay slain in the cabin; and they were panic-stricken",fear
"my child, the mother cried, why did you not tell me of this before?",sadness
"there never was a simpler happier family until the coming of peter pan.",joy
"now these three children had a faithful nurse called nana; but mr. darling was angry with her and chained her up in the yard, and so all the children flew away.",sadness
"'you dunderheaded little jay!' she screamed, 'why don't you do as i tell you?'",anger
'i complain of so-and-so;' but what usually happened was that they forgot to do this or did it too much.,sadness
"he wants me always to do his spring cleaning.",sadness
"lovely dances followed, in which the only other servant",love
"what nonsense you talk, precious. no one can get into the house without knocking",anger
"he could only stare horrified.",fear
"'it is sweet, peter, isn't it?' wendy said, frightfully gratified.",thankfulness
it is good. peter pan has spoken.,thankfulness
"wendy looking on breathlessly from trees not one of them dared to accept his challenge.",fear
"'all right,' peter replied with a bitter smile, and immediately they rushed to get their things.",joy
"hook raised his voice but there was a quiver in it.",fear
"john had no friends, michael had friends at night",sadness
"'at once,' wendy replied resolutely, for the horrible thought had come to her: 'perhaps mother is in half mourning by this time.'",sadness
"it will be rather lonely in the evening, she said",sadness
"that is a pretty story and the end shows how grateful a bird can be.",thankfulness
not the pain of this but its unfairness was what dazed peter.",sadness
"the never bird saw at once what he was up to and screamed her admiration of him; and alas peter crowed his agreement with her.",love
while she sewed they played around her; such a group of happy faces and dancing limbs lit up by that romantic fire.,joy
i complain of so-and-so,sadness
"what did disturb her at times was that john remembered his parents vaguely only as people he had once known while michael was quite willing to believe that she was really his mother.",sadness
"remember mumps, he warned her almost threateningly",anger
"they all gathered round him in affright, so alarming was his agitation; and with a fine candour he told them what he had hitherto concealed.",anger
"i shall be sick, you know, mr. darling said threateningly.",fear
"she growled and sprang at the boy, who leapt lightly through the window.",anger
his face had gone black with rage but he saw that they believed their words and he was startled.",fear
"it is so naughty of him not to wipe his feet",anger
"michael had nearly cried. nobody wants me, he said, and of course the lady in the evening-dress could not stand that.",sadness
i am going to give you your medicine before you go,thankfulness
"that you would like to say anything to my parents about a very sweet subject",love
"still it is best to be careful; and no one knows so quickly as a child when he should give in.",fear
"the many gentlemen who had been boys when she was a girl discovered simultaneously that they loved her",love
"her romantic mind was like the tiny boxes, one within the other, that come from the puzzling east",love
"i should love you in a beard",love
